--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.95238095238095, 'prev_mins': 34.95238095238095, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.773039578960058}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 7.380952380952381, 'std': 2.0581126461880292}, '3fgp': {'make': 8, 'miss': 17}}, 'ft': {'fta': {'mean': 8.523809523809524, 'std': 4.2383627523917395}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.619047619047619, 'std': 2.6987861552961436}, 'reb': {'mean': 2.9047619047619047, 'std': 1.7702505043277244}, 'stl': {'mean': 0.7619047619047619, 'std': 0.6098213559459855}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188255}}
--- BOS ---
Jayson Tatum (tatumja01) {'curr_mins': 36.142857142857146, 'prev_mins': 36.142857142857146, '2fg': {'2fga': {'mean': 11.476190476190476, 'std': 3.1865647665374492}, '2fgp': {'make': 11, 'miss': 8}}, '3fg': {'3fga': {'mean': 9.619047619047619, 'std': 2.298574930694699}, '3fgp': {'make': 12, 'miss': 20}}, 'ft': {'fta': {'mean': 8.619047619047619, 'std': 4.434455895932501}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 4.476190476190476, 'std': 2.1295885499997995}, 'reb': {'mean': 7.809523809523809, 'std': 3.3893256474808084}, 'stl': {'mean': 0.9047619047619048, 'std': 0.7499055118106488}, 'blk': {'mean': 1.1428571428571428, 'std': 1.0816968277714807}}
Jaylen Brown (brownja02) {'curr_mins': 34.6, 'prev_mins': 34.6, '2fg': {'2fga': {'mean': 12.8, 'std': 2.4819347291981715}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 6.55, 'std': 2.5975950415721076}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 5.05, 'std': 2.4591665254715878}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 3.45, 'std': 1.8834808201837363}, 'reb': {'mean': 6.55, 'std': 2.0118399538730714}, 'stl': {'mean': 1.0, 'std': 0.8944271909999159}, 'blk': {'mean': 0.3, 'std': 0.6403124237432849}}
Marcus Smart (smartma01) {'curr_mins': 31.9, 'prev_mins': 31.9, '2fg': {'2fga': {'mean': 4.2, 'std': 2.2715633383201097}, '2fgp': {'make': 16, 'miss': 14}}, '3fg': {'3fga': {'mean': 5.0, 'std': 2.4698178070456938}, '3fgp': {'make': 10, 'miss': 17}}, 'ft': {'fta': {'mean': 1.85, 'std': 2.3510635891017495}, 'ftp': {'make': 20, 'miss': 20}}, 'ast': {'mean': 7.6, 'std': 3.1999999999999997}, 'reb': {'mean': 3.15, 'std': 1.8513508581573617}, 'stl': {'mean': 1.05, 'std': 1.2031209415515967}, 'blk': {'mean': 0.3, 'std': 0.5567764362830021}}
Al Horford (horfoal01) {'curr_mins': 30.88888888888889, 'prev_mins': 30.88888888888889, '2fg': {'2fga': {'mean': 3.1666666666666665, 'std': 2.034425935955617}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.444444444444445, 'std': 1.5713484026367723}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 0.4444444444444444, 'std': 0.8314794192830981}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.7777777777777777, 'std': 1.435871998146676}, 'reb': {'mean': 6.277777777777778, 'std': 2.6416652062152757}, 'stl': {'mean': 0.4444444444444444, 'std': 0.5983516452371671}, 'blk': {'mean': 0.9444444444444444, 'std': 0.8480187512485414}}
Grant Williams (willigr01) {'curr_mins': 27.761904761904763, 'prev_mins': 27.761904761904763, '2fg': {'2fga': {'mean': 2.1904761904761907, 'std': 1.4013275209106821}, '2fgp': {'make': 16, 'miss': 9}}, '3fg': {'3fga': {'mean': 3.6666666666666665, 'std': 1.9107050140703696}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 1.2380952380952381, 'std': 1.4110030847646717}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.9523809523809523, 'std': 1.2526615655205624}, 'reb': {'mean': 4.619047619047619, 'std': 2.277763951066933}, 'stl': {'mean': 0.6190476190476191, 'std': 0.7853534524986021}, 'blk': {'mean': 0.42857142857142855, 'std': 0.6598288790738581}}
Derrick White (whitede01) {'curr_mins': 25.863636363636363, 'prev_mins': 25.863636363636363, '2fg': {'2fga': {'mean': 3.5454545454545454, 'std': 1.7768018441538238}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 4.2272727272727275, 'std': 2.130553026410539}, '3fgp': {'make': 10, 'miss': 12}}, 'ft': {'fta': {'mean': 1.7727272727272727, 'std': 1.7037877103628467}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.3181818181818183, 'std': 2.203021966555024}, 'reb': {'mean': 2.9545454545454546, 'std': 1.8458127731133591}, 'stl': {'mean': 0.8636363636363636, 'std': 1.099398783858893}, 'blk': {'mean': 0.6818181818181818, 'std': 0.9237455196773444}}
Malcolm Brogdon (brogdma01) {'curr_mins': 22.38888888888889, 'prev_mins': 22.38888888888889, '2fg': {'2fga': {'mean': 6.055555555555555, 'std': 2.1205927426658127}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.9444444444444446, 'std': 1.928506106412198}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 2.8333333333333335, 'std': 2.4094720491334933}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 3.6666666666666665, 'std': 1.4142135623730951}, 'reb': {'mean': 4.055555555555555, 'std': 2.222916558193617}, 'stl': {'mean': 0.5, 'std': 0.7637626158259734}, 'blk': {'mean': 0.2222222222222222, 'std': 0.41573970964154905}}
Sam Hauser (hausesa01) {'curr_mins': 16.59090909090909, 'prev_mins': 16.59090909090909, '2fg': {'2fga': {'mean': 0.5909090909090909, 'std': 0.8344345341220828}, '2fgp': {'make': 11, 'miss': 4}}, '3fg': {'3fga': {'mean': 4.363636363636363, 'std': 2.5503200252919163}, '3fgp': {'make': 13, 'miss': 14}}, 'ft': {'fta': {'mean': 0.4090909090909091, 'std': 0.8872373316337788}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.7272727272727273, 'std': 0.74965556829412}, 'reb': {'mean': 2.409090909090909, 'std': 1.800482029121669}, 'stl': {'mean': 0.2727272727272727, 'std': 0.4453617714151233}, 'blk': {'mean': 0.2727272727272727, 'std': 0.616575453011388}}
Luke Kornet (kornelu01) {'curr_mins': 13.176470588235293, 'prev_mins': 13.176470588235293, '2fg': {'2fga': {'mean': 2.4705882352941178, 'std': 2.403860793141477}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.29411764705882354, 'std': 0.4556450995538137}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.8823529411764706, 'std': 1.3669352986614411}, 'ftp': {'make': 15, 'miss': 15}}, 'ast': {'mean': 0.8823529411764706, 'std': 0.9629826790438176}, 'reb': {'mean': 3.764705882352941, 'std': 2.485946659895934}, 'stl': {'mean': 0.11764705882352941, 'std': 0.4705882352941177}, 'blk': {'mean': 1.0588235294117647, 'std': 1.0555504967603742}}
Blake Griffin (griffbl01) {'curr_mins': 12.0, 'prev_mins': 12.0, '2fg': {'2fga': {'mean': 1.75, 'std': 1.3919410907075054}, '2fgp': {'make': 5, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.25, 'std': 0.9682458365518543}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.3919410907075054}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.75, 'std': 0.6614378277661477}, 'reb': {'mean': 3.0, 'std': 1.9364916731037085}, 'stl': {'mean': 0.25, 'std': 0.4330127018922193}, 'blk': {'mean': 0.0, 'std': 1.0}}
Noah Vonleh (vonleno01) {'curr_mins': 8.933333333333334, 'prev_mins': 8.933333333333334, '2fg': {'2fga': {'mean': 1.2666666666666666, 'std': 1.2364824660660936}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.2, 'std': 0.4}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.13333333333333333, 'std': 0.49888765156985887}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.5962847939999438}, 'reb': {'mean': 2.6, 'std': 2.3036203390894663}, 'stl': {'mean': 0.13333333333333333, 'std': 0.3399346342395189}, 'blk': {'mean': 0.4, 'std': 0.7118052168020874}}
Payton Pritchard (pritcpa01) {'curr_mins': 11.384615384615385, 'prev_mins': 11.384615384615385, '2fg': {'2fga': {'mean': 1.9230769230769231, 'std': 1.4390989949130546}, '2fgp': {'make': 12, 'miss': 15}}, '3fg': {'3fga': {'mean': 2.6923076923076925, 'std': 2.1620722034700304}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.6153846153846154, 'std': 1.2113858267710478}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.1538461538461537, 'std': 1.166596222161777}, 'reb': {'mean': 1.5384615384615385, 'std': 1.6462257353102074}, 'stl': {'mean': 0.38461538461538464, 'std': 0.6249260311258432}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Justin Jackson (jacksju01) {'curr_mins': 5.25, 'prev_mins': 5.25, '2fg': {'2fga': {'mean': 0.125, 'std': 0.33071891388307384}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.125, 'std': 0.7806247497997998}, '3fgp': {'make': 3, 'miss': 8}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.25, 'std': 0.4330127018922193}, 'reb': {'mean': 0.625, 'std': 0.6959705453537527}, 'stl': {'mean': 0.25, 'std': 0.6614378277661477}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
JD Davison (davisjd01) {'curr_mins': 2.3333333333333335, 'prev_mins': 2.3333333333333335, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- BRK ---
Kevin Durant (duranke01) {'curr_mins': 36.08695652173913, 'prev_mins': 36.08695652173913, '2fg': {'2fga': {'mean': 14.695652173913043, 'std': 3.2894400555439547}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.6521739130434785, 'std': 2.2957180491207105}, '3fgp': {'make': 6, 'miss': 10}}, 'ft': {'fta': {'mean': 7.956521739130435, 'std': 3.641288124558279}, 'ftp': {'make': 13, 'miss': 13}}, 'ast': {'mean': 5.3478260869565215, 'std': 2.529971569734983}, 'reb': {'mean': 6.521739130434782, 'std': 2.2625411880448154}, 'stl': {'mean': 0.6956521739130435, 'std': 0.9057681154782461}, 'blk': {'mean': 1.7391304347826086, 'std': 1.0307190948808433}}
Royce O'Neale (onealro01) {'curr_mins': 35.30434782608695, 'prev_mins': 35.30434782608695, '2fg': {'2fga': {'mean': 3.0869565217391304, 'std': 1.8629813291850912}, '2fgp': {'make': 7, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.565217391304348, 'std': 1.7894883154136243}, '3fgp': {'make': 13, 'miss': 18}}, 'ft': {'fta': {'mean': 0.9130434782608695, 'std': 1.471853119983544}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 4.739130434782608, 'std': 2.557468029539608}, 'reb': {'mean': 5.217391304347826, 'std': 2.701956163180756}, 'stl': {'mean': 1.173913043478261, 'std': 1.0488989636360713}, 'blk': {'mean': 0.6956521739130435, 'std': 0.8040540003872577}}
Kyrie Irving (irvinky01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 10.933333333333334, 'std': 3.659993928349548}, '2fgp': {'make': 14, 'miss': 10}}, '3fg': {'3fga': {'mean': 8.4, 'std': 2.870540018881465}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 3.8666666666666667, 'std': 3.03021818063027}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 4.266666666666667, 'std': 2.048305532764962}, 'reb': {'mean': 4.066666666666666, 'std': 2.6195843605851334}, 'stl': {'mean': 0.9333333333333333, 'std': 1.0624918300339485}, 'blk': {'mean': 1.0, 'std': 1.0954451150103321}}
Nic Claxton (claxtni01) {'curr_mins': 26.954545454545453, 'prev_mins': 26.954545454545453, '2fg': {'2fga': {'mean': 7.2272727272727275, 'std': 2.1305530264105395}, '2fgp': {'make': 20, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.045454545454545456, 'std': 0.2082988952252655}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.590909090909091, 'std': 2.1460130243841595}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.2727272727272727, 'std': 1.0946904162538451}, 'reb': {'mean': 8.545454545454545, 'std': 3.229512666969384}, 'stl': {'mean': 0.7272727272727273, 'std': 0.9620913858416692}, 'blk': {'mean': 2.1363636363636362, 'std': 1.486162065842892}}
Joe Harris (harrijo01) {'curr_mins': 25.285714285714285, 'prev_mins': 25.285714285714285, '2fg': {'2fga': {'mean': 2.142857142857143, 'std': 1.4891900734392276}, '2fgp': {'make': 8, 'miss': 9}}, '3fg': {'3fga': {'mean': 5.380952380952381, 'std': 1.8120283419467094}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.7142857142857143, 'std': 1.200906686944618}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.6666666666666667, 'std': 1.2084359562332876}, 'reb': {'mean': 3.0, 'std': 1.7994708216848747}, 'stl': {'mean': 0.5238095238095238, 'std': 0.9060141709733546}, 'blk': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}}
Edmond Sumner (sumneed01) {'curr_mins': 14.736842105263158, 'prev_mins': 14.736842105263158, '2fg': {'2fga': {'mean': 3.3684210526315788, 'std': 1.9791153344171755}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 2.1578947368421053, 'std': 1.7550875790034806}, '3fgp': {'make': 8, 'miss': 18}}, 'ft': {'fta': {'mean': 1.736842105263158, 'std': 2.380670079557609}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.2105263157894737, 'std': 1.3210421471590665}, 'reb': {'mean': 1.368421052631579, 'std': 1.5290356890877843}, 'stl': {'mean': 0.8947368421052632, 'std': 0.9116056881941459}, 'blk': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}}
Cam Thomas (thomaca02) {'curr_mins': 14.941176470588236, 'prev_mins': 14.941176470588236, '2fg': {'2fga': {'mean': 4.235294117647059, 'std': 3.0779942239885014}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.2352941176470589, 'std': 1.2141039670911937}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 2.588235294117647, 'std': 3.515659481760926}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 1.6470588235294117, 'std': 1.6066470922056075}, 'reb': {'mean': 1.4705882352941178, 'std': 1.3336216527946627}, 'stl': {'mean': 0.5294117647058824, 'std': 0.6056253024110001}, 'blk': {'mean': 0.17647058823529413, 'std': 0.3812200410828153}}
Patty Mills (millspa01) {'curr_mins': 11.5, 'prev_mins': 10.878787878787879, '2fg': {'2fga': {'mean': 2.4242424242424243, 'std': 2.296641857151081}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0606060606060606, 'std': 1.042706092974864}, '3fgp': {'make': 6, 'miss': 18}}, 'ft': {'fta': {'mean': 0.7272727272727273, 'std': 1.5622968187454838}, 'ftp': {'make': 18, 'miss': 8}}, 'ast': {'mean': 0.8787878787878788, 'std': 0.9131223741405675}, 'reb': {'mean': 3.4545454545454546, 'std': 2.0013769364798017}, 'stl': {'mean': 0.30303030303030304, 'std': 0.521353046487432}, 'blk': {'mean': 0.3939393939393939, 'std': 0.6485131684555362}}
Day'Ron Sharpe (sharpda01) {'curr_mins': 7.5, 'prev_mins': 7.5, '2fg': {'2fga': {'mean': 1.9285714285714286, 'std': 1.751092953161609}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.21428571428571427, 'std': 0.41032590332414487}, '3fgp': {'make': 3, 'miss': 2}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 0.9897433186107869}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.6428571428571429, 'std': 1.0424656799518877}, 'reb': {'mean': 2.857142857142857, 'std': 2.19925775976295}, 'stl': {'mean': 0.21428571428571427, 'std': 0.5578749768504754}, 'blk': {'mean': 0.5, 'std': 0.6267831705280087}}
David Duke Jr. (dukeda01) {'curr_mins': 7.153846153846154, 'prev_mins': 7.153846153846154, '2fg': {'2fga': {'mean': 2.3846153846153846, 'std': 2.1675388928623645}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.3076923076923077, 'std': 0.6056929133855239}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.6923076923076923, 'std': 0.7216024245882199}, 'reb': {'mean': 0.9230769230769231, 'std': 1.4915938022819475}, 'stl': {'mean': 0.3076923076923077, 'std': 0.6056929133855238}, 'blk': {'mean': 0.07692307692307693, 'std': 0.26646935501059654}}
Markieff Morris (morrima02) {'curr_mins': 9.923076923076923, 'prev_mins': 9.923076923076923, '2fg': {'2fga': {'mean': 0.9230769230769231, 'std': 1.071414482860317}, '2fgp': {'make': 2, 'miss': 4}}, '3fg': {'3fga': {'mean': 2.0, 'std': 1.3587324409735149}, '3fgp': {'make': 7, 'miss': 8}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.3587324409735149}, 'reb': {'mean': 2.076923076923077, 'std': 1.8998598515736107}, 'stl': {'mean': 0.38461538461538464, 'std': 0.48650425541051995}, 'blk': {'mean': 0.15384615384615385, 'std': 0.36080121229410994}}
Seth Curry (curryse01) {'curr_mins': 22.46153846153846, 'prev_mins': 22.46153846153846, '2fg': {'2fga': {'mean': 3.3846153846153846, 'std': 2.020603928702107}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.6923076923076925, 'std': 3.219761467147131}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 0.6923076923076923, 'std': 0.9910845174403942}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.230769230769231, 'std': 1.967186438852988}, 'reb': {'mean': 2.4615384615384617, 'std': 1.6462257353102072}, 'stl': {'mean': 0.6923076923076923, 'std': 0.6056929133855239}, 'blk': {'mean': 0.3076923076923077, 'std': 0.46153846153846156}}
