--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.9, 'prev_mins': 34.9, '2fg': {'2fga': {'mean': 14.5, 'std': 3.8275318418009276}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.2, 'std': 1.9390719429665315}, '3fgp': {'make': 6, 'miss': 12}}, 'ft': {'fta': {'mean': 8.7, 'std': 4.267317658670374}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.4, 'std': 2.5768197453450252}, 'reb': {'mean': 2.95, 'std': 1.8020821290940099}, 'stl': {'mean': 0.8, 'std': 0.6000000000000001}, 'blk': {'mean': 0.15, 'std': 0.3570714214271425}}
JD Davison (davisjd01) {'curr_mins': 2.3333333333333335, 'prev_mins': 2.3333333333333335, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 0.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 0.0, 'std': 1.0}}
--- BRK ---
Kevin Durant (duranke01) {'curr_mins': 36.09090909090909, 'prev_mins': 36.09090909090909, '2fg': {'2fga': {'mean': 14.590909090909092, 'std': 3.3256454043346086}, '2fgp': {'make': 9, 'miss': 6}}, '3fg': {'3fga': {'mean': 4.7272727272727275, 'std': 2.319518331304195}, '3fgp': {'make': 10, 'miss': 18}}, 'ft': {'fta': {'mean': 7.818181818181818, 'std': 3.6635348508381615}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 5.363636363636363, 'std': 2.5857204824232527}, 'reb': {'mean': 6.590909090909091, 'std': 2.2894836835387324}, 'stl': {'mean': 0.7272727272727273, 'std': 0.9136250564655354}, 'blk': {'mean': 1.7727272727272727, 'std': 1.0414944761263272}}
Royce O'Neale (onealro01) {'curr_mins': 35.13636363636363, 'prev_mins': 35.13636363636363, '2fg': {'2fga': {'mean': 3.0454545454545454, 'std': 1.8944241803795188}, '2fgp': {'make': 6, 'miss': 10}}, '3fg': {'3fga': {'mean': 5.590909090909091, 'std': 1.8255532389112004}, '3fgp': {'make': 12, 'miss': 16}}, 'ft': {'fta': {'mean': 0.8181818181818182, 'std': 1.4345212580054092}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 4.636363636363637, 'std': 2.568081253059188}, 'reb': {'mean': 5.090909090909091, 'std': 2.6952667418861074}, 'stl': {'mean': 1.1818181818181819, 'std': 1.0718023747774177}, 'blk': {'mean': 0.6818181818181818, 'std': 0.8194434716963612}}
Kyrie Irving (irvinky01) {'curr_mins': 35.857142857142854, 'prev_mins': 35.857142857142854, '2fg': {'2fga': {'mean': 10.642857142857142, 'std': 3.6175592177430285}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 8.571428571428571, 'std': 2.896162133244756}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 3.5714285714285716, 'std': 2.9207211857515536}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 4.214285714285714, 'std': 2.110469528956308}, 'reb': {'mean': 4.285714285714286, 'std': 2.575393768188564}, 'stl': {'mean': 0.9285714285714286, 'std': 1.099628879881475}, 'blk': {'mean': 0.9285714285714286, 'std': 1.099628879881475}}
Nic Claxton (claxtni01) {'curr_mins': 26.904761904761905, 'prev_mins': 26.904761904761905, '2fg': {'2fga': {'mean': 7.285714285714286, 'std': 2.163393655542961}, '2fgp': {'make': 18, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.047619047619047616, 'std': 0.21295885499998}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.619047619047619, 'std': 2.192545606327874}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.2857142857142858, 'std': 1.1187942975686411}, 'reb': {'mean': 8.571428571428571, 'std': 3.3032657516237385}, 'stl': {'mean': 0.7619047619047619, 'std': 0.9712418121129114}, 'blk': {'mean': 2.142857142857143, 'std': 1.5208304212067918}}
Joe Harris (harrijo01) {'curr_mins': 24.7, 'prev_mins': 24.7, '2fg': {'2fga': {'mean': 2.05, 'std': 1.4654350889752845}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 5.35, 'std': 1.851350858157362}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 0.75, 'std': 1.2196310917650468}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.7, 'std': 1.2288205727444508}, 'reb': {'mean': 2.9, 'std': 1.7860571099491753}, 'stl': {'mean': 0.4, 'std': 0.7348469228349536}, 'blk': {'mean': 0.3, 'std': 0.45825756949558394}}
Edmond Sumner (sumneed01) {'curr_mins': 14.777777777777779, 'prev_mins': 14.777777777777779, '2fg': {'2fga': {'mean': 3.4444444444444446, 'std': 2.006163342807532}, '2fgp': {'make': 9, 'miss': 8}}, '3fg': {'3fga': {'mean': 2.0555555555555554, 'std': 1.7471316881684875}, '3fgp': {'make': 8, 'miss': 20}}, 'ft': {'fta': {'mean': 1.8333333333333333, 'std': 2.4094720491334933}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.2777777777777777, 'std': 1.3252067157640626}, 'reb': {'mean': 1.3888888888888888, 'std': 1.5683993570547894}, 'stl': {'mean': 0.8333333333333334, 'std': 0.8975274678557507}, 'blk': {'mean': 0.2777777777777778, 'std': 0.44790320823880836}}
Ben Simmons (simmobe01) {'curr_mins': 27.58823529411765, 'prev_mins': 27.58823529411765, '2fg': {'2fga': {'mean': 5.882352941176471, 'std': 2.6981988096893446}, '2fgp': {'make': 19, 'miss': 12}}, '3fg': {'3fga': {'mean': 0.058823529411764705, 'std': 0.23529411764705885}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.9411764705882353, 'std': 2.127428390591191}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 5.823529411764706, 'std': 2.594911176483856}, 'reb': {'mean': 6.647058823529412, 'std': 3.047490316938499}, 'stl': {'mean': 1.2352941176470589, 'std': 1.164646463130784}, 'blk': {'mean': 0.7058823529411765, 'std': 0.8921029934178295}}
Yuta Watanabe (watanyu01) {'curr_mins': 17.714285714285715, 'prev_mins': 17.714285714285715, '2fg': {'2fga': {'mean': 1.9285714285714286, 'std': 1.8308579454251852}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 3.0, 'std': 1.8126539343499315}, '3fgp': {'make': 5, 'miss': 4}}, 'ft': {'fta': {'mean': 0.6428571428571429, 'std': 1.585971665083894}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.9285714285714286, 'std': 1.1627728997214075}, 'reb': {'mean': 2.9285714285714284, 'std': 2.4042903828152618}, 'stl': {'mean': 0.21428571428571427, 'std': 0.5578749768504754}, 'blk': {'mean': 0.5, 'std': 0.7319250547113999}}
Cam Thomas (thomaca02) {'curr_mins': 14.6875, 'prev_mins': 14.6875, '2fg': {'2fga': {'mean': 4.25, 'std': 3.17214438511238}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.25, 'std': 1.25}, '3fgp': {'make': 4, 'miss': 8}}, 'ft': {'fta': {'mean': 2.625, 'std': 3.6206870894900596}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.6875, 'std': 1.6476782908080085}, 'reb': {'mean': 1.5, 'std': 1.3693063937629153}, 'stl': {'mean': 0.5625, 'std': 0.6091746465505602}, 'blk': {'mean': 0.125, 'std': 0.33071891388307384}}
