--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.77777777777778, 'prev_mins': 34.77777777777778, '2fg': {'2fga': {'mean': 15.11111111111111, 'std': 3.525918145027207}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.333333333333333, 'std': 1.8856180831641267}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.666666666666666, 'std': 4.2946995755750415}, 'ftp': {'make': 26, 'miss': 26}}, 'ast': {'mean': 9.11111111111111, 'std': 2.4695678634325406}, 'reb': {'mean': 2.888888888888889, 'std': 1.822357718539636}, 'stl': {'mean': 0.8333333333333334, 'std': 0.6009252125773314}, 'blk': {'mean': 0.16666666666666666, 'std': 0.37267799624996495}}
Tyrese Martin (martity01) {'curr_mins': 2.4285714285714284, 'prev_mins': 2.4285714285714284, '2fg': {'2fga': {'mean': 0.42857142857142855, 'std': 0.4948716593053935}, '2fgp': {'make': 3, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.5714285714285714, 'std': 1.049781318335648}, 'stl': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'blk': {'mean': 1.0, 'std': 1.0}}
Frank Kaminsky (kaminfr01) {'curr_mins': 5.0, 'prev_mins': 5.0, '2fg': {'2fga': {'mean': 0.625, 'std': 0.9921567416492215}, '2fgp': {'make': 5, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.25, 'std': 0.4330127018922193}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.5, 'std': 1.3228756555322954}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.5, 'std': 0.5}, 'reb': {'mean': 0.875, 'std': 1.0532687216470449}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Trent Forrest (forretr01) {'curr_mins': 3.2, 'prev_mins': 3.2, '2fg': {'2fga': {'mean': 0.6, 'std': 0.7999999999999999}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.0, 'std': 0.6324555320336759}, 'reb': {'mean': 0.4, 'std': 0.8000000000000002}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
Jarrett Culver (culveja01) {'curr_mins': 1.0, 'prev_mins': 1.0, '2fg': {'2fga': {'mean': 0.5, 'std': 0.5}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- BOS ---
Jaylen Brown (brownja02) {'curr_mins': 35.0, 'prev_mins': 35.0, '2fg': {'2fga': {'mean': 12.666666666666666, 'std': 2.494438257849294}, '2fgp': {'make': 8, 'miss': 6}}, '3fg': {'3fga': {'mean': 6.555555555555555, 'std': 2.732971972499743}, '3fgp': {'make': 9, 'miss': 16}}, 'ft': {'fta': {'mean': 4.833333333333333, 'std': 2.4776781245530843}, 'ftp': {'make': 23, 'miss': 23}}, 'ast': {'mean': 3.4444444444444446, 'std': 1.921290718421176}, 'reb': {'mean': 6.611111111111111, 'std': 2.0853693754581624}, 'stl': {'mean': 1.1111111111111112, 'std': 0.8748897637790901}, 'blk': {'mean': 0.3333333333333333, 'std': 0.6666666666666666}}
Marcus Smart (smartma01) {'curr_mins': 32.1764705882353, 'prev_mins': 32.1764705882353, '2fg': {'2fga': {'mean': 4.352941176470588, 'std': 2.399538594631899}, '2fgp': {'make': 11, 'miss': 10}}, '3fg': {'3fga': {'mean': 4.9411764705882355, 'std': 2.436742962024468}, '3fgp': {'make': 10, 'miss': 21}}, 'ft': {'fta': {'mean': 1.9411764705882353, 'std': 2.508118306509158}, 'ftp': {'make': 18, 'miss': 18}}, 'ast': {'mean': 7.117647058823529, 'std': 2.908048728072535}, 'reb': {'mean': 3.0588235294117645, 'std': 1.924167909858368}, 'stl': {'mean': 1.0588235294117647, 'std': 1.2588785034725116}, 'blk': {'mean': 0.35294117647058826, 'std': 0.5882352941176471}}
Al Horford (horfoal01) {'curr_mins': 31.125, 'prev_mins': 31.125, '2fg': {'2fga': {'mean': 3.25, 'std': 1.9525624189766635}, '2fgp': {'make': 20, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.5625, 'std': 1.6189792308735773}, '3fgp': {'make': 13, 'miss': 14}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.8660254037844386}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.625, 'std': 1.4086784586980805}, 'reb': {'mean': 6.5, 'std': 2.669269563007828}, 'stl': {'mean': 0.4375, 'std': 0.6091746465505602}, 'blk': {'mean': 0.875, 'std': 0.6959705453537527}}
Grant Williams (willigr01) {'curr_mins': 27.72222222222222, 'prev_mins': 27.72222222222222, '2fg': {'2fga': {'mean': 2.2222222222222223, 'std': 1.3966450099973926}, '2fgp': {'make': 8, 'miss': 4}}, '3fg': {'3fga': {'mean': 3.7222222222222223, 'std': 2.022252747022366}, '3fgp': {'make': 14, 'miss': 17}}, 'ft': {'fta': {'mean': 1.4444444444444444, 'std': 1.4229164972072996}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.7222222222222223, 'std': 1.1928283640879938}, 'reb': {'mean': 4.555555555555555, 'std': 2.3856567281759875}, 'stl': {'mean': 0.5555555555555556, 'std': 0.7617394000445605}, 'blk': {'mean': 0.5, 'std': 0.6871842709362768}}
Derrick White (whitede01) {'curr_mins': 25.736842105263158, 'prev_mins': 25.736842105263158, '2fg': {'2fga': {'mean': 3.5789473684210527, 'std': 1.9005757984492406}, '2fgp': {'make': 16, 'miss': 15}}, '3fg': {'3fga': {'mean': 4.105263157894737, 'std': 2.1979592650338002}, '3fgp': {'make': 11, 'miss': 14}}, 'ft': {'fta': {'mean': 1.631578947368421, 'std': 1.6610246145325789}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.1052631578947367, 'std': 2.2453398955475308}, 'reb': {'mean': 3.1578947368421053, 'std': 1.8991177423861807}, 'stl': {'mean': 0.7894736842105263, 'std': 1.1506953215302866}, 'blk': {'mean': 0.7894736842105263, 'std': 0.9502878992246203}}
Malcolm Brogdon (brogdma01) {'curr_mins': 22.2, 'prev_mins': 22.2, '2fg': {'2fga': {'mean': 6.333333333333333, 'std': 2.14993539954628}, '2fgp': {'make': 15, 'miss': 16}}, '3fg': {'3fga': {'mean': 3.7333333333333334, 'std': 1.9136933459209766}, '3fgp': {'make': 4, 'miss': 5}}, 'ft': {'fta': {'mean': 2.8, 'std': 2.6127890589687235}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 3.6666666666666665, 'std': 1.2472191289246473}, 'reb': {'mean': 3.7333333333333334, 'std': 2.2939534045447}, 'stl': {'mean': 0.6, 'std': 0.8}, 'blk': {'mean': 0.26666666666666666, 'std': 0.44221663871405337}}
Sam Hauser (hausesa01) {'curr_mins': 16.31578947368421, 'prev_mins': 16.31578947368421, '2fg': {'2fga': {'mean': 0.5789473684210527, 'std': 0.8775437895017403}, '2fgp': {'make': 9, 'miss': 4}}, '3fg': {'3fga': {'mean': 4.421052631578948, 'std': 2.661930235031956}, '3fgp': {'make': 11, 'miss': 12}}, 'ft': {'fta': {'mean': 0.3157894736842105, 'std': 0.7292845505553167}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.631578947368421, 'std': 0.7405919620773835}, 'reb': {'mean': 2.3684210526315788, 'std': 1.7535085525218612}, 'stl': {'mean': 0.21052631578947367, 'std': 0.40768245749551757}, 'blk': {'mean': 0.21052631578947367, 'std': 0.5210260492953508}}
Luke Kornet (kornelu01) {'curr_mins': 12.142857142857142, 'prev_mins': 12.142857142857142, '2fg': {'2fga': {'mean': 2.0, 'std': 2.2677868380553634}, '2fgp': {'make': 6, 'miss': 3}}, '3fg': {'3fga': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.7142857142857143, 'std': 1.2205719636167902}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 3.642857142857143, 'std': 2.378689400763816}, 'stl': {'mean': 0.14285714285714285, 'std': 0.5150787536377127}, 'blk': {'mean': 1.0714285714285714, 'std': 1.0996288798814753}}
Blake Griffin (griffbl01) {'curr_mins': 10.714285714285714, 'prev_mins': 10.714285714285714, '2fg': {'2fga': {'mean': 1.5714285714285714, 'std': 1.3997084244475304}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.1428571428571428, 'std': 0.989743318610787}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 1.456862718169367}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.8571428571428571, 'std': 0.6388765649999398}, 'reb': {'mean': 2.857142857142857, 'std': 2.030381486221699}, 'stl': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, 'blk': {'mean': 1.0, 'std': 1.0}}
Noah Vonleh (vonleno01) {'curr_mins': 9.615384615384615, 'prev_mins': 9.615384615384615, '2fg': {'2fga': {'mean': 1.3076923076923077, 'std': 1.2639751327042297}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 0.15384615384615385, 'std': 0.36080121229410994}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.15384615384615385, 'std': 0.5329387100211931}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.3076923076923077, 'std': 0.6056929133855239}, 'reb': {'mean': 2.769230769230769, 'std': 2.4227716535420956}, 'stl': {'mean': 0.15384615384615385, 'std': 0.36080121229410994}, 'blk': {'mean': 0.46153846153846156, 'std': 0.7457969011409736}}
Payton Pritchard (pritcpa01) {'curr_mins': 10.363636363636363, 'prev_mins': 10.363636363636363, '2fg': {'2fga': {'mean': 2.0, 'std': 1.5374122295716148}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 2.272727272727273, 'std': 1.656442468935327}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 0.7272727272727273, 'std': 1.28564869306645}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.0909090909090908, 'std': 1.2398346997259868}, 'reb': {'mean': 1.7272727272727273, 'std': 1.7104443383842527}, 'stl': {'mean': 0.45454545454545453, 'std': 0.6555547773570889}, 'blk': {'mean': 1.0, 'std': 1.0}}
Justin Jackson (jacksju01) {'curr_mins': 4.666666666666667, 'prev_mins': 4.666666666666667, '2fg': {'2fga': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.1666666666666667, 'std': 0.6871842709362768}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.16666666666666666, 'std': 0.372677996249965}, 'reb': {'mean': 0.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.16666666666666666, 'std': 0.372677996249965}}
JD Davison (davisjd01) {'curr_mins': 2.3333333333333335, 'prev_mins': 2.3333333333333335, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- BRK ---
Kevin Durant (duranke01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 14.4, 'std': 3.3376638536557275}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 4.65, 'std': 2.4140215409146624}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 8.2, 'std': 3.627671429443411}, 'ftp': {'make': 22, 'miss': 22}}, 'ast': {'mean': 5.4, 'std': 2.709243436828813}, 'reb': {'mean': 6.65, 'std': 2.372235232855292}, 'stl': {'mean': 0.7, 'std': 0.9}, 'blk': {'mean': 1.85, 'std': 1.0136567466356647}}
Royce O'Neale (onealro01) {'curr_mins': 34.95, 'prev_mins': 34.95, '2fg': {'2fga': {'mean': 3.1, 'std': 1.972308292331602}, '2fgp': {'make': 2, 'miss': 3}}, '3fg': {'3fga': {'mean': 5.8, 'std': 1.7204650534085253}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 0.7, 'std': 1.307669683062202}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 4.65, 'std': 2.688401011754013}, 'reb': {'mean': 4.85, 'std': 2.5937424698685874}, 'stl': {'mean': 1.2, 'std': 1.0770329614269007}, 'blk': {'mean': 0.65, 'std': 0.852936105461599}}
Kyrie Irving (irvinky01) {'curr_mins': 35.583333333333336, 'prev_mins': 35.583333333333336, '2fg': {'2fga': {'mean': 10.833333333333334, 'std': 3.737943582000967}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 8.75, 'std': 2.9190466480228325}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 3.9166666666666665, 'std': 2.9568658332016957}, 'ftp': {'make': 16, 'miss': 16}}, 'ast': {'mean': 4.166666666666667, 'std': 2.1921577396609844}, 'reb': {'mean': 4.416666666666667, 'std': 2.691292543659191}, 'stl': {'mean': 1.0833333333333333, 'std': 1.114924013354971}, 'blk': {'mean': 1.0, 'std': 1.1547005383792515}}
Nic Claxton (claxtni01) {'curr_mins': 26.210526315789473, 'prev_mins': 26.210526315789473, '2fg': {'2fga': {'mean': 7.2105263157894735, 'std': 2.1662226976059658}, '2fgp': {'make': 21, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.05263157894736842, 'std': 0.22329687826943606}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.3157894736842106, 'std': 2.078780806119105}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 1.263157894736842, 'std': 1.1626695807565537}, 'reb': {'mean': 8.421052631578947, 'std': 3.2977789890148506}, 'stl': {'mean': 0.7368421052631579, 'std': 0.9647527778854402}, 'blk': {'mean': 2.1578947368421053, 'std': 1.5648493418230007}}
Joe Harris (harrijo01) {'curr_mins': 24.61111111111111, 'prev_mins': 24.61111111111111, '2fg': {'2fga': {'mean': 2.111111111111111, 'std': 1.4487116456005886}, '2fgp': {'make': 14, 'miss': 17}}, '3fg': {'3fga': {'mean': 5.166666666666667, 'std': 1.8333333333333333}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 0.5, 'std': 0.7637626158259734}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.8888888888888888, 'std': 1.1493422703098446}, 'reb': {'mean': 3.0, 'std': 1.7320508075688772}, 'stl': {'mean': 0.4444444444444444, 'std': 0.7617394000445604}, 'blk': {'mean': 0.2777777777777778, 'std': 0.44790320823880836}}
Edmond Sumner (sumneed01) {'curr_mins': 15.5625, 'prev_mins': 15.5625, '2fg': {'2fga': {'mean': 3.6875, 'std': 1.9911915402592488}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.25, 'std': 1.75}, '3fgp': {'make': 6, 'miss': 14}}, 'ft': {'fta': {'mean': 2.0625, 'std': 2.461421083439402}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.3125, 'std': 1.4017288432503627}, 'reb': {'mean': 1.5625, 'std': 1.5799030824705673}, 'stl': {'mean': 0.9375, 'std': 0.899218410621135}, 'blk': {'mean': 0.3125, 'std': 0.46351240544347894}}
Ben Simmons (simmobe01) {'curr_mins': 28.333333333333332, 'prev_mins': 28.333333333333332, '2fg': {'2fga': {'mean': 6.266666666666667, 'std': 2.644911256650316}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.06666666666666667, 'std': 0.24944382578492946}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.2, 'std': 2.1354156504062622}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 5.866666666666666, 'std': 2.604269997949948}, 'reb': {'mean': 6.466666666666667, 'std': 2.8487814158962}, 'stl': {'mean': 1.2, 'std': 1.1075498483890767}, 'blk': {'mean': 0.8, 'std': 0.9092121131323904}}
Cam Thomas (thomaca02) {'curr_mins': 15.714285714285714, 'prev_mins': 15.714285714285714, '2fg': {'2fga': {'mean': 4.5, 'std': 3.311236281856931}, '2fgp': {'make': 3, 'miss': 4}}, '3fg': {'3fga': {'mean': 1.2857142857142858, 'std': 1.332482721869831}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 3.0, 'std': 3.722518348798681}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.8571428571428572, 'std': 1.684260874650228}, 'reb': {'mean': 1.6428571428571428, 'std': 1.3942300925673667}, 'stl': {'mean': 0.5714285714285714, 'std': 0.6226998490772392}, 'blk': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}}
Patty Mills (millspa01) {'curr_mins': 11.5, 'prev_mins': 10.878787878787879, '2fg': {'2fga': {'mean': 2.4242424242424243, 'std': 2.296641857151081}, '2fgp': {'make': 7, 'miss': 8}}, '3fg': {'3fga': {'mean': 1.0606060606060606, 'std': 1.042706092974864}, '3fgp': {'make': 6, 'miss': 18}}, 'ft': {'fta': {'mean': 0.7272727272727273, 'std': 1.5622968187454838}, 'ftp': {'make': 18, 'miss': 8}}, 'ast': {'mean': 0.8787878787878788, 'std': 0.9131223741405675}, 'reb': {'mean': 3.4545454545454546, 'std': 2.0013769364798017}, 'stl': {'mean': 0.30303030303030304, 'std': 0.521353046487432}, 'blk': {'mean': 0.3939393939393939, 'std': 0.6485131684555362}}
Day'Ron Sharpe (sharpda01) {'curr_mins': 7.5, 'prev_mins': 7.5, '2fg': {'2fga': {'mean': 1.9285714285714286, 'std': 1.751092953161609}, '2fgp': {'make': 5, 'miss': 6}}, '3fg': {'3fga': {'mean': 0.21428571428571427, 'std': 0.41032590332414487}, '3fgp': {'make': 3, 'miss': 2}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 0.9897433186107869}, 'ftp': {'make': 3, 'miss': 3}}, 'ast': {'mean': 0.6428571428571429, 'std': 1.0424656799518877}, 'reb': {'mean': 2.857142857142857, 'std': 2.19925775976295}, 'stl': {'mean': 0.21428571428571427, 'std': 0.5578749768504754}, 'blk': {'mean': 0.5, 'std': 0.6267831705280087}}
