--- ATL ---
Trae Young (youngtr01) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 14.736842105263158, 'std': 3.781424199302328}, '2fgp': {'make': 10, 'miss': 12}}, '3fg': {'3fga': {'mean': 7.368421052631579, 'std': 1.8413532299511477}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 8.894736842105264, 'std': 4.290684362566067}, 'ftp': {'make': 10, 'miss': 10}}, 'ast': {'mean': 9.368421052631579, 'std': 2.6399865692598845}, 'reb': {'mean': 3.0, 'std': 1.8353258709644942}, 'stl': {'mean': 0.8421052631578947, 'std': 0.5860804592452655}, 'blk': {'mean': 0.15789473684210525, 'std': 0.36464227527765836}}
Jarrett Culver (culveja01) {'curr_mins': 1.0, 'prev_mins': 1.0, '2fg': {'2fga': {'mean': 0.5, 'std': 0.5}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 1.0}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 1.0, 'std': 1.0}, 'reb': {'mean': 0.5, 'std': 0.5}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- BOS ---
Jayson Tatum (tatumja01) {'curr_mins': 36.36842105263158, 'prev_mins': 36.36842105263158, '2fg': {'2fga': {'mean': 11.263157894736842, 'std': 3.2741749505254294}, '2fgp': {'make': 12, 'miss': 9}}, '3fg': {'3fga': {'mean': 9.263157894736842, 'std': 2.098673898671251}, '3fgp': {'make': 7, 'miss': 12}}, 'ft': {'fta': {'mean': 8.842105263157896, 'std': 4.245904006336569}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 4.631578947368421, 'std': 2.1815138711644955}, 'reb': {'mean': 7.894736842105263, 'std': 3.3070059099800018}, 'stl': {'mean': 0.7894736842105263, 'std': 0.6942582083301535}, 'blk': {'mean': 1.2105263157894737, 'std': 1.1040093138633176}}
Jaylen Brown (brownja02) {'curr_mins': 34.94736842105263, 'prev_mins': 34.94736842105263, '2fg': {'2fga': {'mean': 12.842105263157896, 'std': 2.539439596171541}, '2fgp': {'make': 14, 'miss': 10}}, '3fg': {'3fga': {'mean': 6.578947368421052, 'std': 2.6619302350319565}, '3fgp': {'make': 11, 'miss': 20}}, 'ft': {'fta': {'mean': 5.0, 'std': 2.513123449750173}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 3.3684210526315788, 'std': 1.8976585660336787}, 'reb': {'mean': 6.526315789473684, 'std': 2.0613848450069616}, 'stl': {'mean': 1.0526315789473684, 'std': 0.886963134018564}, 'blk': {'mean': 0.3157894736842105, 'std': 0.653140718210045}}
Marcus Smart (smartma01) {'curr_mins': 31.88888888888889, 'prev_mins': 31.88888888888889, '2fg': {'2fga': {'mean': 4.333333333333333, 'std': 2.3333333333333335}, '2fgp': {'make': 8, 'miss': 7}}, '3fg': {'3fga': {'mean': 4.888888888888889, 'std': 2.3778816176702997}, '3fgp': {'make': 8, 'miss': 16}}, 'ft': {'fta': {'mean': 1.9444444444444444, 'std': 2.4374901076089226}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 7.111111111111111, 'std': 2.8262438537726453}, 'reb': {'mean': 3.111111111111111, 'std': 1.8823415940108241}, 'stl': {'mean': 1.0, 'std': 1.247219128924647}, 'blk': {'mean': 0.3333333333333333, 'std': 0.5773502691896257}}
Al Horford (horfoal01) {'curr_mins': 30.764705882352942, 'prev_mins': 30.764705882352942, '2fg': {'2fga': {'mean': 3.3529411764705883, 'std': 1.9385008297981272}, '2fgp': {'make': 14, 'miss': 8}}, '3fg': {'3fga': {'mean': 4.470588235294118, 'std': 1.6130952000943632}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 0.47058823529411764, 'std': 0.8483650059915268}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 2.6470588235294117, 'std': 1.3694643208026842}, 'reb': {'mean': 6.294117647058823, 'std': 2.7173669323414344}, 'stl': {'mean': 0.4117647058823529, 'std': 0.5998846486579748}, 'blk': {'mean': 1.0, 'std': 0.8401680504168059}}
Grant Williams (willigr01) {'curr_mins': 27.894736842105264, 'prev_mins': 27.894736842105264, '2fg': {'2fga': {'mean': 2.263157894736842, 'std': 1.3704438490833197}, '2fgp': {'make': 20, 'miss': 10}}, '3fg': {'3fga': {'mean': 3.736842105263158, 'std': 1.969293361459969}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 1.368421052631579, 'std': 1.4220269564322416}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.7894736842105263, 'std': 1.195559651747426}, 'reb': {'mean': 4.684210526315789, 'std': 2.3853198302367704}, 'stl': {'mean': 0.5263157894736842, 'std': 0.7517293082676685}, 'blk': {'mean': 0.47368421052631576, 'std': 0.6781104593013224}}
Derrick White (whitede01) {'curr_mins': 25.95, 'prev_mins': 25.95, '2fg': {'2fga': {'mean': 3.55, 'std': 1.8567444627627143}, '2fgp': {'make': 13, 'miss': 12}}, '3fg': {'3fga': {'mean': 4.1, 'std': 2.142428528562855}, '3fgp': {'make': 12, 'miss': 15}}, 'ft': {'fta': {'mean': 1.8, 'std': 1.7776388834631178}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 3.1, 'std': 2.188606862823929}, 'reb': {'mean': 3.1, 'std': 1.8681541692269403}, 'stl': {'mean': 0.85, 'std': 1.1521718621802912}, 'blk': {'mean': 0.75, 'std': 0.9420721840708386}}
Malcolm Brogdon (brogdma01) {'curr_mins': 22.1875, 'prev_mins': 22.1875, '2fg': {'2fga': {'mean': 6.25, 'std': 2.1065374432940898}, '2fgp': {'make': 13, 'miss': 14}}, '3fg': {'3fga': {'mean': 3.8125, 'std': 1.87812240016459}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 2.875, 'std': 2.54644359843292}, 'ftp': {'make': 21, 'miss': 21}}, 'ast': {'mean': 3.6875, 'std': 1.2103072956898178}, 'reb': {'mean': 3.875, 'std': 2.2878756522153907}, 'stl': {'mean': 0.5625, 'std': 0.7880950133074057}, 'blk': {'mean': 0.25, 'std': 0.4330127018922193}}
Sam Hauser (hausesa01) {'curr_mins': 16.55, 'prev_mins': 16.55, '2fg': {'2fga': {'mean': 0.6, 'std': 0.8602325267042626}, '2fgp': {'make': 4, 'miss': 2}}, '3fg': {'3fga': {'mean': 4.4, 'std': 2.596150997149434}, '3fgp': {'make': 15, 'miss': 16}}, 'ft': {'fta': {'mean': 0.45, 'std': 0.9205976319760986}, 'ftp': {'make': 8, 'miss': 8}}, 'ast': {'mean': 0.65, 'std': 0.7262919523166975}, 'reb': {'mean': 2.5, 'std': 1.8027756377319946}, 'stl': {'mean': 0.2, 'std': 0.4000000000000001}, 'blk': {'mean': 0.2, 'std': 0.5099019513592785}}
Luke Kornet (kornelu01) {'curr_mins': 12.8, 'prev_mins': 12.8, '2fg': {'2fga': {'mean': 2.3333333333333335, 'std': 2.521022720158538}, '2fgp': {'make': 14, 'miss': 7}}, '3fg': {'3fga': {'mean': 0.3333333333333333, 'std': 0.47140452079103173}, '3fgp': {'make': 3, 'miss': 4}}, 'ft': {'fta': {'mean': 0.9333333333333333, 'std': 1.4360439485692011}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 1.0, 'std': 0.9660917830792959}, 'reb': {'mean': 3.6666666666666665, 'std': 2.2997584414213788}, 'stl': {'mean': 0.13333333333333333, 'std': 0.4988876515698589}, 'blk': {'mean': 1.1333333333333333, 'std': 1.0873004286866725}}
Blake Griffin (griffbl01) {'curr_mins': 10.714285714285714, 'prev_mins': 10.714285714285714, '2fg': {'2fga': {'mean': 1.5714285714285714, 'std': 1.3997084244475304}, '2fgp': {'make': 6, 'miss': 7}}, '3fg': {'3fga': {'mean': 1.1428571428571428, 'std': 0.989743318610787}, '3fgp': {'make': 4, 'miss': 6}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 1.456862718169367}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 0.8571428571428571, 'std': 0.6388765649999398}, 'reb': {'mean': 2.857142857142857, 'std': 2.030381486221699}, 'stl': {'mean': 0.2857142857142857, 'std': 0.45175395145262565}, 'blk': {'mean': 1.0, 'std': 1.0}}
Noah Vonleh (vonleno01) {'curr_mins': 9.071428571428571, 'prev_mins': 9.071428571428571, '2fg': {'2fga': {'mean': 1.2142857142857142, 'std': 1.2637004294967236}, '2fgp': {'make': 10, 'miss': 9}}, '3fg': {'3fga': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}, '3fgp': {'make': 2, 'miss': 2}}, 'ft': {'fta': {'mean': 0.14285714285714285, 'std': 0.5150787536377127}, 'ftp': {'make': 2, 'miss': 2}}, 'ast': {'mean': 0.2857142857142857, 'std': 0.5890150893739516}, 'reb': {'mean': 2.642857142857143, 'std': 2.378689400763816}, 'stl': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'blk': {'mean': 0.42857142857142855, 'std': 0.7284313590846835}}
Payton Pritchard (pritcpa01) {'curr_mins': 10.916666666666666, 'prev_mins': 10.916666666666666, '2fg': {'2fga': {'mean': 2.0, 'std': 1.4719601443879744}, '2fgp': {'make': 12, 'miss': 14}}, '3fg': {'3fga': {'mean': 2.25, 'std': 1.5877132402714709}, '3fgp': {'make': 5, 'miss': 6}}, 'ft': {'fta': {'mean': 0.6666666666666666, 'std': 1.247219128924647}, 'ftp': {'make': 6, 'miss': 6}}, 'ast': {'mean': 1.0833333333333333, 'std': 1.1873172373979173}, 'reb': {'mean': 1.6666666666666667, 'std': 1.6499158227686108}, 'stl': {'mean': 0.4166666666666667, 'std': 0.6400954789890506}, 'blk': {'mean': 1.0, 'std': 1.0}}
Justin Jackson (jacksju01) {'curr_mins': 4.714285714285714, 'prev_mins': 4.714285714285714, '2fg': {'2fga': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, '2fgp': {'make': 1, 'miss': 2}}, '3fg': {'3fga': {'mean': 1.0, 'std': 0.7559289460184544}, '3fgp': {'make': 3, 'miss': 6}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.14285714285714285, 'std': 0.34992710611188266}, 'reb': {'mean': 0.42857142857142855, 'std': 0.49487165930539345}, 'stl': {'mean': 1.0, 'std': 1.0}, 'blk': {'mean': 0.14285714285714285, 'std': 0.3499271061118826}}
JD Davison (davisjd01) {'curr_mins': 2.3333333333333335, 'prev_mins': 2.3333333333333335, '2fg': {'2fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '2fgp': {'make': 2, 'miss': 2}}, '3fg': {'3fga': {'mean': 0.6666666666666666, 'std': 0.9428090415820634}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 1.0, 'std': 1.0}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'reb': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'stl': {'mean': 0.3333333333333333, 'std': 0.4714045207910317}, 'blk': {'mean': 1.0, 'std': 1.0}}
--- BRK ---
Kevin Durant (duranke01) {'curr_mins': 36.0, 'prev_mins': 36.0, '2fg': {'2fga': {'mean': 14.380952380952381, 'std': 3.258340075153524}, '2fgp': {'make': 4, 'miss': 3}}, '3fg': {'3fga': {'mean': 4.714285714285714, 'std': 2.3733211036908783}, '3fgp': {'make': 2, 'miss': 3}}, 'ft': {'fta': {'mean': 8.0, 'std': 3.6514837167011076}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 5.380952380952381, 'std': 2.645322745205933}, 'reb': {'mean': 6.571428571428571, 'std': 2.3415792101227133}, 'stl': {'mean': 0.6666666666666666, 'std': 0.8908708063747479}, 'blk': {'mean': 1.7619047619047619, 'std': 1.0647942749999}}
Royce O'Neale (onealro01) {'curr_mins': 35.095238095238095, 'prev_mins': 35.095238095238095, '2fg': {'2fga': {'mean': 3.0952380952380953, 'std': 1.9248936125150224}, '2fgp': {'make': 7, 'miss': 12}}, '3fg': {'3fga': {'mean': 5.619047619047619, 'std': 1.8638462657886599}, '3fgp': {'make': 14, 'miss': 18}}, 'ft': {'fta': {'mean': 0.8571428571428571, 'std': 1.4568627181693672}, 'ftp': {'make': 14, 'miss': 14}}, 'ast': {'mean': 4.619047619047619, 'std': 2.627259852215947}, 'reb': {'mean': 4.857142857142857, 'std': 2.5314350209527645}, 'stl': {'mean': 1.1428571428571428, 'std': 1.0816968277714807}, 'blk': {'mean': 0.6666666666666666, 'std': 0.835710894037345}}
Kyrie Irving (irvinky01) {'curr_mins': 35.69230769230769, 'prev_mins': 35.69230769230769, '2fg': {'2fga': {'mean': 10.538461538461538, 'std': 3.733741876772799}, '2fgp': {'make': 18, 'miss': 12}}, '3fg': {'3fga': {'mean': 8.846153846153847, 'std': 2.8242399616439724}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 3.8461538461538463, 'std': 2.8513466142847137}, 'ftp': {'make': 24, 'miss': 24}}, 'ast': {'mean': 4.3076923076923075, 'std': 2.1620722034700304}, 'reb': {'mean': 4.461538461538462, 'std': 2.5903781908434977}, 'stl': {'mean': 1.0, 'std': 1.1094003924504583}, 'blk': {'mean': 0.9230769230769231, 'std': 1.1409536133993328}}
Nic Claxton (claxtni01) {'curr_mins': 26.45, 'prev_mins': 26.45, '2fg': {'2fga': {'mean': 7.15, 'std': 2.1277922830953213}, '2fgp': {'make': 21, 'miss': 8}}, '3fg': {'3fga': {'mean': 0.05, 'std': 0.21794494717703364}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.5, 'std': 2.179449471770337}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.3, 'std': 1.1445523142259597}, 'reb': {'mean': 8.35, 'std': 3.2291639784935047}, 'stl': {'mean': 0.8, 'std': 0.9797958971132713}, 'blk': {'mean': 2.1, 'std': 1.5459624833740306}}
Joe Harris (harrijo01) {'curr_mins': 24.157894736842106, 'prev_mins': 24.157894736842106, '2fg': {'2fga': {'mean': 2.0, 'std': 1.4867838833500564}, '2fgp': {'make': 14, 'miss': 17}}, '3fg': {'3fga': {'mean': 5.2105263157894735, 'std': 1.7941116367430854}, '3fgp': {'make': 10, 'miss': 20}}, 'ft': {'fta': {'mean': 0.5263157894736842, 'std': 0.7517293082676685}, 'ftp': {'make': 4, 'miss': 4}}, 'ast': {'mean': 1.7894736842105263, 'std': 1.195559651747426}, 'reb': {'mean': 2.8421052631578947, 'std': 1.8140724146962197}, 'stl': {'mean': 0.42105263157894735, 'std': 0.7480352843974681}, 'blk': {'mean': 0.2631578947368421, 'std': 0.44034738238635557}}
Seth Curry (curryse01) {'curr_mins': 22.363636363636363, 'prev_mins': 22.363636363636363, '2fg': {'2fga': {'mean': 3.6363636363636362, 'std': 2.05703790890632}, '2fgp': {'make': 12, 'miss': 11}}, '3fg': {'3fga': {'mean': 5.181818181818182, 'std': 3.2422826363867285}, '3fgp': {'make': 8, 'miss': 10}}, 'ft': {'fta': {'mean': 0.8181818181818182, 'std': 1.0285189544531599}, 'ftp': {'make': 9, 'miss': 9}}, 'ast': {'mean': 2.4545454545454546, 'std': 2.0610516452281153}, 'reb': {'mean': 2.1818181818181817, 'std': 1.4024771473219555}, 'stl': {'mean': 0.5454545454545454, 'std': 0.49792959773196915}, 'blk': {'mean': 0.36363636363636365, 'std': 0.48104569292083466}}
Edmond Sumner (sumneed01) {'curr_mins': 15.235294117647058, 'prev_mins': 15.235294117647058, '2fg': {'2fga': {'mean': 3.588235294117647, 'std': 1.9721240722635542}, '2fgp': {'make': 14, 'miss': 12}}, '3fg': {'3fga': {'mean': 2.1176470588235294, 'std': 1.778378406803644}, '3fgp': {'make': 6, 'miss': 14}}, 'ft': {'fta': {'mean': 1.9411764705882353, 'std': 2.436742962024468}, 'ftp': {'make': 17, 'miss': 17}}, 'ast': {'mean': 1.2941176470588236, 'std': 1.3618631650341442}, 'reb': {'mean': 1.4705882352941178, 'std': 1.5762071772910897}, 'stl': {'mean': 0.8823529411764706, 'std': 0.8998269729869621}, 'blk': {'mean': 0.29411764705882354, 'std': 0.4556450995538137}}
Ben Simmons (simmobe01) {'curr_mins': 28.625, 'prev_mins': 28.625, '2fg': {'2fga': {'mean': 6.0625, 'std': 2.680222705298946}, '2fgp': {'make': 17, 'miss': 10}}, '3fg': {'3fga': {'mean': 0.0625, 'std': 0.24206145913796356}, '3fgp': {'make': 1, 'miss': 2}}, 'ft': {'fta': {'mean': 2.0625, 'std': 2.1350863565673404}, 'ftp': {'make': 7, 'miss': 7}}, 'ast': {'mean': 6.0, 'std': 2.57390753524675}, 'reb': {'mean': 6.8125, 'std': 3.06632414300902}, 'stl': {'mean': 1.3125, 'std': 1.1575161985907585}, 'blk': {'mean': 0.75, 'std': 0.9013878188659973}}
Cam Thomas (thomaca02) {'curr_mins': 15.0, 'prev_mins': 15.0, '2fg': {'2fga': {'mean': 4.4, 'std': 3.2207659544483103}, '2fgp': {'make': 12, 'miss': 18}}, '3fg': {'3fga': {'mean': 1.2666666666666666, 'std': 1.2892719737209142}, '3fgp': {'make': 7, 'miss': 14}}, 'ft': {'fta': {'mean': 2.8, 'std': 3.673327283721576}, 'ftp': {'make': 12, 'miss': 12}}, 'ast': {'mean': 1.7333333333333334, 'std': 1.6918103387266026}, 'reb': {'mean': 1.6, 'std': 1.3564659966250536}, 'stl': {'mean': 0.5333333333333333, 'std': 0.618241233033047}, 'blk': {'mean': 0.13333333333333333, 'std': 0.3399346342395189}}
